viddll.engine version: 1.0.0
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  0  0  0 
js: UPDATE:  3 Wadeinthewater 
js: 0  texture  on 
js: 0  Wadeinthewater  0 
js: COUNT:  0  Wadeinthewater 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Wadeinthewater  1 
js: Y POS:  Wadeinthewater  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  1  0  1 
js: 1  texture  on 
js: 1  Wadeinthewater  1 
js: COUNT:  0  Wadeinthewater 
js: COUNT:  1  Wadeinthewater 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Wadeinthewater  2 
js: Y POS:  Wadeinthewater  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  1  0  1 
js: UPDATE:  3 gangesriver 
js: 2  texture  on 
js: 2  Wadeinthewater  2 
js: COUNT:  0  Wadeinthewater 
js: COUNT:  1  Wadeinthewater 
js: COUNT:  2  Wadeinthewater 
js: DISPLAY  0  Wadeinthewater  3 
js: Y POS:  Wadeinthewater  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  1  1 
js: 0  texture  on 
js: 0  gangesriver  0 
js: COUNT:  0  gangesriver 
js: COUNT:  1  Wadeinthewater 
js: COUNT:  2  Wadeinthewater 
js: DISPLAY  0  gangesriver  1 
js: Y POS:  gangesriver  0.50 
js: DISPLAY  1  Wadeinthewater  2 
js: Y POS:  Wadeinthewater  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  1  1 
js: 1  texture  on 
js: 1  gangesriver  1 
js: COUNT:  0  gangesriver 
js: COUNT:  1  gangesriver 
js: COUNT:  2  Wadeinthewater 
js: DISPLAY  0  gangesriver  2 
js: Y POS:  gangesriver  0.50 
js: DISPLAY  1  Wadeinthewater  1 
js: Y POS:  Wadeinthewater  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  1  1 
js: 2  texture  on 
js: 2  gangesriver  2 
js: COUNT:  0  gangesriver 
js: COUNT:  1  gangesriver 
js: COUNT:  2  gangesriver 
js: DISPLAY  0  gangesriver  3 
js: Y POS:  gangesriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  2  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  gangesriver 
js: COUNT:  2  gangesriver 
js: DISPLAY  0  gangesriver  2 
js: Y POS:  gangesriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  2  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  gangesriver 
js: DISPLAY  0  gangesriver  1 
js: Y POS:  gangesriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  2  2  0 
js: UPDATE:  3 Sumidagawa 
js: 2  texture  on 
js: 2  Sumidagawa  0 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  Sumidagawa 
js: DISPLAY  0  Sumidagawa  1 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  3  2  1 
js: 0  texture  on 
js: 0  Sumidagawa  1 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  <undefined> 
js: COUNT:  2  Sumidagawa 
js: DISPLAY  0  Sumidagawa  2 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  3  2  1 
js: UPDATE:  3 Ganges 
js: 1  texture  on 
js: 1  Sumidagawa  2 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  Sumidagawa 
js: COUNT:  2  Sumidagawa 
js: DISPLAY  0  Sumidagawa  3 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  4  3  1 
js: 2  texture  on 
js: 2  Ganges  0 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  Sumidagawa 
js: COUNT:  2  Ganges 
js: DISPLAY  0  Sumidagawa  2 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  Ganges  1 
js: Y POS:  Ganges  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  4  3  1 
js: 0  texture  on 
js: 0  Ganges  1 
js: COUNT:  0  Ganges 
js: COUNT:  1  Sumidagawa 
js: COUNT:  2  Ganges 
js: DISPLAY  0  Ganges  2 
js: Y POS:  Ganges  0.50 
js: DISPLAY  1  Sumidagawa  1 
js: Y POS:  Sumidagawa  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  4  3  1 
js: 1  texture  on 
js: 1  Ganges  2 
js: COUNT:  0  Ganges 
js: COUNT:  1  Ganges 
js: COUNT:  2  Ganges 
js: DISPLAY  0  Ganges  3 
js: Y POS:  Ganges  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  4  4  0 
js: 2  texture  off 
js: COUNT:  0  Ganges 
js: COUNT:  1  Ganges 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Ganges  2 
js: Y POS:  Ganges  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  4  4  0 
js: UPDATE:  3 Brattleboro 
js: 0  texture  on 
js: 0  Brattleboro  0 
js: COUNT:  0  Brattleboro 
js: COUNT:  1  Ganges 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Brattleboro  1 
js: Y POS:  Brattleboro  0.50 
js: DISPLAY  1  Ganges  1 
js: Y POS:  Ganges  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  5  4  1 
js: 1  texture  on 
js: 1  Brattleboro  1 
js: COUNT:  0  Brattleboro 
js: COUNT:  1  Brattleboro 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Brattleboro  2 
js: Y POS:  Brattleboro  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  5  4  1 
js: UPDATE:  3 Lariver 
js: 2  texture  on 
js: 2  Brattleboro  2 
js: COUNT:  0  Brattleboro 
js: COUNT:  1  Brattleboro 
js: COUNT:  2  Brattleboro 
js: DISPLAY  0  Brattleboro  3 
js: Y POS:  Brattleboro  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  5  1 
js: 0  texture  on 
js: 0  Lariver  0 
js: COUNT:  0  Lariver 
js: COUNT:  1  Brattleboro 
js: COUNT:  2  Brattleboro 
js: DISPLAY  0  Lariver  1 
js: Y POS:  Lariver  0.50 
js: DISPLAY  1  Brattleboro  2 
js: Y POS:  Brattleboro  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  5  1 
js: 1  texture  on 
js: 1  Lariver  1 
js: COUNT:  0  Lariver 
js: COUNT:  1  Lariver 
js: COUNT:  2  Brattleboro 
js: DISPLAY  0  Lariver  2 
js: Y POS:  Lariver  0.50 
js: DISPLAY  1  Brattleboro  1 
js: Y POS:  Brattleboro  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  5  1 
js: 2  texture  on 
js: 2  Lariver  2 
js: COUNT:  0  Lariver 
js: COUNT:  1  Lariver 
js: COUNT:  2  Lariver 
js: DISPLAY  0  Lariver  3 
js: Y POS:  Lariver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  6  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  Lariver 
js: COUNT:  2  Lariver 
js: DISPLAY  0  Lariver  2 
js: Y POS:  Lariver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  6  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  Lariver 
js: DISPLAY  0  Lariver  1 
js: Y POS:  Lariver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  6  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  6  6  0 
js: UPDATE:  3 Ohioriver 
js: 0  texture  on 
js: 0  Ohioriver  0 
js: COUNT:  0  Ohioriver 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Ohioriver  1 
js: Y POS:  Ohioriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  6  1 
js: 1  texture  on 
js: 1  Ohioriver  1 
js: COUNT:  0  Ohioriver 
js: COUNT:  1  Ohioriver 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Ohioriver  2 
js: Y POS:  Ohioriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  6  1 
js: 2  texture  on 
js: 2  Ohioriver  2 
js: COUNT:  0  Ohioriver 
js: COUNT:  1  Ohioriver 
js: COUNT:  2  Ohioriver 
js: DISPLAY  0  Ohioriver  3 
js: Y POS:  Ohioriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  Ohioriver 
js: COUNT:  2  Ohioriver 
js: DISPLAY  0  Ohioriver  2 
js: Y POS:  Ohioriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  Ohioriver 
js: DISPLAY  0  Ohioriver  1 
js: Y POS:  Ohioriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  7  7  0 
js: UPDATE:  3 jordanriver 
js: 1  texture  on 
js: 1  jordanriver  0 
js: COUNT:  0  <undefined> 
js: COUNT:  1  jordanriver 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  jordanriver  1 
js: Y POS:  jordanriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  8  7  1 
js: 2  texture  on 
js: 2  jordanriver  1 
js: COUNT:  0  <undefined> 
js: COUNT:  1  jordanriver 
js: COUNT:  2  jordanriver 
js: DISPLAY  0  jordanriver  2 
js: Y POS:  jordanriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  8  7  1 
js: UPDATE:  3 AyyLmao 
js: 0  texture  on 
js: 0  jordanriver  2 
js: COUNT:  0  jordanriver 
js: COUNT:  1  jordanriver 
js: COUNT:  2  jordanriver 
js: DISPLAY  0  jordanriver  3 
js: Y POS:  jordanriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  9  8  1 
js: 1  texture  on 
js: 1  AyyLmao  0 
js: COUNT:  0  jordanriver 
js: COUNT:  1  AyyLmao 
js: COUNT:  2  jordanriver 
js: DISPLAY  0  jordanriver  2 
js: Y POS:  jordanriver  0.50 
js: DISPLAY  1  AyyLmao  1 
js: Y POS:  AyyLmao  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  9  8  1 
js: 2  texture  on 
js: 2  AyyLmao  1 
js: COUNT:  0  jordanriver 
js: COUNT:  1  AyyLmao 
js: COUNT:  2  AyyLmao 
js: DISPLAY  0  jordanriver  1 
js: Y POS:  jordanriver  0.50 
js: DISPLAY  1  AyyLmao  2 
js: Y POS:  AyyLmao  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  9  8  1 
js: UPDATE:  3 murrayriver 
js: 0  texture  on 
js: 0  AyyLmao  2 
js: COUNT:  0  AyyLmao 
js: COUNT:  1  AyyLmao 
js: COUNT:  2  AyyLmao 
js: DISPLAY  0  AyyLmao  3 
js: Y POS:  AyyLmao  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  10  9  1 
js: 1  texture  on 
js: 1  murrayriver  0 
js: COUNT:  0  AyyLmao 
js: COUNT:  1  murrayriver 
js: COUNT:  2  AyyLmao 
js: DISPLAY  0  AyyLmao  2 
js: Y POS:  AyyLmao  0.50 
js: DISPLAY  1  murrayriver  1 
js: Y POS:  murrayriver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  10  9  1 
js: UPDATE:  3 StopWhitePeople2k16 
js: 2  texture  on 
js: 2  murrayriver  1 
js: COUNT:  0  AyyLmao 
js: COUNT:  1  murrayriver 
js: COUNT:  2  murrayriver 
js: DISPLAY  0  AyyLmao  1 
js: Y POS:  AyyLmao  0.50 
js: DISPLAY  1  murrayriver  2 
js: Y POS:  murrayriver  0.00 
